DIRECTORIO,Parentesco,Actividad
7183073,1,6
7183074,1,1
7183075,1,6
7183075,2,6
7183076,1,6
7183076,2,4
7183077,1,6
7183077,2,4
7183078,1,6
7183078,2,4
7183079,1,6
7183079,2,4
7183080,1,6
7183081,1,6
7183081,2,4
7183082,1,6
7183082,2,4
7183083,1,6
7183083,2,4
7183084,1,6
7183084,2,4
7183085,1,6
7183086,1,6
7183087,1,6
7183088,1,6
7183089,1,6
7183090,1,6
7183090,2,4
7183091,1,6
7183092,1,4
7183093,1,6
7183093,2,4
7183094,1,6
7183094,2,4
7183095,1,6
7183096,1,6
7183097,1,6
7183097,2,4
7183098,1,6
7183098,2,4
7183099,1,6
7183099,2,4
7183100,1,6
7183100,2,4
7183101,1,6
7183102,1,1
7183102,2,6
7183103,1,6
7183103,2,4
7183104,1,6
7183104,2,4
7183105,1,6
7183105,2,4
7183106,1,6
7183106,2,4
7183107,1,6
7183108,1,6
7183108,2,6
7183110,1,6
7183110,2,4
7183111,1,6
7183113,1,6
7183114,1,6
7183114,2,4
7183116,1,6
7183116,2,4
7183117,1,6
7183117,2,4
7183118,1,6
7183118,2,6
7183119,1,6
7183119,2,4
7183120,1,6
7183121,1,6
7183121,2,4
7183122,1,6
7183123,1,6
7183123,2,4
7183124,1,6
7183125,1,6
7183125,2,4
7183126,1,6
7183126,2,4
7183127,1,6
7183128,1,6
7183128,2,4
7183129,1,6
7183129,2,6
7183130,1,6
7183130,2,6
7183131,1,6
7183131,2,6
7183133,1,6
7183133,2,6
7183134,1,6
7183134,2,4
7183136,1,6
7183136,2,4
7183137,1,2
7183137,2,4
7183138,1,6
7183138,2,4
7183139,1,1
7183139,2,4
7183140,1,6
7183140,2,4
7183141,1,6
7183141,2,4
7183142,1,1
7183142,2,4
7183143,1,1
7183143,2,6
7183145,1,4
7183146,1,6
7183146,2,4
7183147,1,6
7183147,2,4
7183148,1,6
7183148,2,6
7183149,1,6
7183149,2,4
7183150,1,6
7183150,2,6
7183151,1,6
7183151,2,6
7183152,1,4
7183153,1,6
7183154,1,4
7183154,2,6
7183156,1,1
7183156,2,4
7183159,1,2
7183159,2,4
7183160,1,1
7183160,2,4
7183165,1,1
7183165,2,3
7183166,1,1
7183167,1,4
7183168,1,4
7183168,2,1
7183170,1,2
7183170,2,4
7183171,1,1
7183171,2,1
7183172,1,4
7183172,2,4
7183173,1,2
7183173,2,1
7183174,1,4
7183175,1,1
7183175,2,4
7183176,1,1
7183176,2,4
7183177,1,1
7183178,1,1
7183179,1,4
7183180,1,4
7183180,2,1
7183181,1,1
7183182,1,1
7183182,2,4
7183183,1,1
7183184,1,4
7183185,1,1
7183185,2,1
7183186,1,1
7183187,1,1
7183188,1,1
7183189,1,1
7183190,1,1
7183191,1,1
7183192,1,1
7183193,1,4
7183193,2,1
7183194,1,1
7183195,1,1
7183196,1,1
7183197,1,1
7183197,2,2
7183199,1,4
7183200,1,2
7183201,1,1
7183202,1,1
7183203,1,1
7183204,1,1
7183205,1,4
7183206,1,1
7183206,2,4
7183207,1,1
7183207,2,4
7183208,1,4
7183209,1,1
7183209,2,4
7183210,1,4
7183210,2,1
7183211,1,1
7183212,1,1
7183213,1,1
7183214,1,1
7183216,1,4
7183216,2,1
7183217,1,4
7183218,1,1
7183218,2,1
7183219,1,1
7183220,1,1
7183221,1,1
7183222,1,1
7183223,1,1
7183223,2,4
7183224,1,1
7183225,1,1
7183226,1,1
7183227,1,4
7183228,1,4
7183229,1,1
7183229,2,1
7183230,1,1
7183232,1,1
7183232,2,1
7183233,1,1
7183234,1,1
7183235,1,1
7183235,2,4
7183236,1,1
7183237,1,1
7183237,2,4
7183238,1,4
7183239,1,1
7183241,1,1
7183241,2,4
7183242,1,1
7183242,2,4
7183243,1,1
7183243,2,1
7183244,1,1
7183245,1,1
7183245,2,4
7183246,1,1
7183246,2,4
7183247,1,1
7183247,2,1
7183248,1,1
7183248,2,4
7183249,1,1
7183249,2,4
7183250,1,1
7183250,2,4
7183251,1,1
7183251,2,4
7183252,1,1
7183252,2,4
7183253,1,1
7183253,2,4
7183254,1,1
7183254,2,4
7183255,1,1
7183255,2,4
7183256,1,1
7183256,2,4
7183257,1,1
7183257,2,4
7183258,1,1
7183259,1,1
7183259,2,4
7183260,1,1
7183260,2,4
7183261,1,1
7183261,2,4
7183262,1,1
7183263,1,1
7183263,2,4
7183264,1,1
7183264,2,4
7183265,1,4
7183266,1,1
7183267,1,1
7183268,1,1
7183268,2,4
7183269,1,1
7183270,1,1
7183270,2,4
7183271,1,1
7183271,2,4
7183272,1,1
7183272,2,4
7183274,1,1
7183274,2,4
7183275,1,1
7183276,1,1
7183276,2,4
7183277,1,1
7183278,1,1
7183278,2,1
7183279,1,1
7183279,2,4
7183280,1,1
7183280,2,4
7183281,1,1
7183281,2,1
7183282,1,1
7183282,2,4
7183283,1,1
7183283,2,1
7183284,1,1
7183284,2,4
7183285,1,1
7183285,2,4
7183286,1,1
7183286,2,1
7183287,1,1
7183287,2,4
7183288,1,1
7183288,2,4
7183289,1,1
7183289,2,4
7183290,1,1
7183291,1,1
7183291,2,4
7183292,1,1
7183293,1,1
7183293,2,4
7183294,1,1
7183294,2,4
7183295,1,1
7183295,2,1
7183296,1,1
7183296,2,4
7183298,1,1
7183299,1,1
7183299,2,4
7183300,1,1
7183300,2,4
7183302,1,6
7183302,2,4
7183303,1,1
7183303,2,4
7183305,1,1
7183307,1,1
7183307,2,4
7183308,1,1
7183308,2,4
7183309,1,1
7183310,1,1
7183310,2,4
7183311,1,1
7183311,2,4
7183312,1,1
7183312,2,4
7183313,1,1
7183313,2,4
7183314,1,1
7183314,2,4
7183315,1,1
7183315,2,4
7183316,1,1
7183316,2,4
7183317,1,1
7183317,2,4
7183318,1,1
7183319,1,1
7183319,2,4
7183321,1,4
7183321,2,4
7183322,1,4
7183323,1,1
7183324,1,1
7183325,1,1
7183326,1,1
7183326,2,4
7183327,1,1
7183327,2,4
7183328,1,1
7183329,1,1
7183329,2,4
7183330,1,1
7183331,1,1
7183331,2,4
7183332,1,1
7183332,2,4
7183333,1,1
7183333,2,4
7183334,1,4
7183335,1,1
7183335,2,4
7183336,1,1
7183336,2,4
7183337,1,1
7183338,1,1
7183339,1,1
7183339,2,1
7183340,1,1
7183340,2,1
7183341,1,1
7183341,2,1
7183342,1,1
7183342,2,4
7183344,1,6
7183344,2,4
7183345,1,6
7183345,2,6
7183346,1,6
7183346,2,6
7183349,1,6
7183349,2,4
7183353,1,1
7183353,2,6
7183354,1,6
7183354,2,4
7183355,1,6
7183356,1,6
7183356,2,6
7183358,1,6
7183358,2,4
7183362,1,6
7183365,1,1
7183365,2,4
7183366,1,6
7183366,2,4
7183367,1,6
7183367,2,4
7183368,1,6
7183368,2,4
7183370,1,6
7183370,2,1
7183371,1,6
7183371,2,4
7183372,1,6
7183372,2,4
7183373,1,6
7183373,2,4
7183376,1,1
7183377,1,4
7183377,2,1
7183378,1,1
7183378,2,1
7183379,1,1
7183379,2,1
7183380,1,6
7183380,2,4
7183382,1,6
7183382,2,4
7183383,1,6
7183383,2,6
7183384,1,6
7183384,2,6
7183385,1,6
7183385,2,6
7183386,1,6
7183386,2,4
7183387,1,4
7183388,1,4
7183388,2,1
7183389,1,6
7183389,2,4
7183390,1,6
7183390,2,4
7183391,1,6
7183391,2,4
7183393,1,4
7183393,2,6
7183396,1,6
7183397,1,1
7183397,2,4
7183398,1,1
7183398,2,4
7183399,1,6
7183399,2,1
7183400,1,6
7183400,2,6
7183402,1,4
7183402,2,4
7183406,1,4
7183407,1,4
7183407,2,4
7183409,1,4
7183409,2,4
7183411,1,4
7183411,2,4
7183412,1,4
7183413,1,4
7183414,1,4
7183414,2,4
7183417,1,4
7183417,2,4
7183418,1,4
7183420,1,4
7183421,1,1
7183421,2,4
7183428,1,4
7183428,2,4
7183431,1,4
7183432,1,4
7183432,2,4
7183433,1,4
7183433,2,4
7183449,1,2
7183449,2,4
7183452,1,4
7183452,2,2
7183454,1,2
7183454,2,4
7183455,1,1
7183456,1,4
7183456,2,2
7183457,1,3
7183459,1,2
7183460,1,1
7183460,2,4
7183461,1,2
7183461,2,4
7183462,1,4
7183463,1,1
7183463,2,4
7183464,1,2
7183465,1,4
7183466,1,1
7183466,2,4
7183467,1,4
7183467,2,1
7183470,1,4
7183470,2,2
7183471,1,4
7183473,1,1
7183473,2,2
7183475,1,1
7183477,1,4
7183483,1,4
7183483,2,4
7183484,1,2
7183484,2,1
7183485,1,2
7183487,1,1
7183488,1,4
7183488,2,4
7183489,1,2
7183491,1,1
7183491,2,1
7183492,1,1
7183492,2,4
7183493,1,1
7183493,2,1
7183494,1,1
7183495,1,1
7183496,1,4
7183497,1,4
7183497,2,1
7183498,1,4
7183498,2,1
7183499,1,4
7183500,1,2
7183500,2,4
7183501,1,1
7183503,1,2
7183504,1,1
7183504,2,4
7183505,1,1
7183505,2,4
7183506,1,1
7183507,1,1
7183507,2,4
7183508,1,1
7183508,2,4
7183509,1,1
7183510,1,1
7183511,1,1
7183512,1,1
7183513,1,1
7183514,1,2
7183514,2,4
7183515,1,2
7183515,2,4
7183516,1,1
7183516,2,4
7183517,1,4
7183519,1,1
7183520,1,4
7183521,1,2
7183521,2,2
7183522,1,2
7183523,1,1
7183523,2,2
7183524,1,1
7183524,2,4
7183525,1,1
7183525,2,4
7183526,1,1
7183527,1,1
7183528,1,3
7183529,1,1
7183529,2,4
7183532,1,1
7183532,2,1
7183533,1,1
7183533,2,1
7183534,1,6
7183534,2,4
7183535,1,1
7183536,1,1
7183537,1,4
7183537,2,1
7183538,1,3
7183539,1,1
7183539,2,4
7183540,1,1
7183541,1,1
7183541,2,1
7183542,1,1
7183543,1,1
7183544,1,1
7183544,2,4
7183545,1,4
7183545,2,1
7183546,1,1
7183547,1,1
7183548,1,4
7183549,1,1
7183550,1,1
7183551,1,1
7183551,2,1
7183552,1,5
7183552,2,4
7183553,1,4
7183555,1,5
7183556,1,6
7183556,2,4
7183557,1,1
7183558,1,4
7183558,2,4
7183559,1,1
7183561,1,5
7183562,1,1
7183562,2,4
7183563,1,1
7183564,1,1
7183565,1,1
7183565,2,5
7183566,1,1
7183566,2,1
7183567,1,4
7183567,2,1
7183568,1,1
7183569,1,1
7183569,2,4
7183570,1,1
7183570,2,1
7183571,1,1
7183572,1,1
7183574,1,5
7183574,2,4
7183576,1,1
7183576,2,1
7183578,1,1
7183578,2,4
7183579,1,1
7183579,2,4
7183580,1,1
7183580,2,4
7183581,1,1
7183581,2,4
7183582,1,1
7183582,2,1
7183585,1,1
7183585,2,4
7183586,1,1
7183587,1,1
7183588,1,1
7183589,1,1
7183589,2,4
7183590,1,1
7183591,1,4
7183592,1,1
7183593,1,2
7183594,1,1
7183594,2,4
7183595,1,1
7183595,2,4
7183596,1,1
7183596,2,4
7183597,1,5
7183597,2,4
7183598,1,1
7183599,1,1
7183599,2,4
7183600,1,1
7183600,2,4
7183601,1,1
7183601,2,4
7183602,1,4
7183603,1,1
7183603,2,4
7183604,1,1
7183604,2,1
7183605,1,1
7183605,2,4
7183607,1,1
7183607,2,4
7183608,1,1
7183608,2,4
7183610,1,1
7183611,1,4
7183612,1,6
7183613,1,4
7183614,1,1
7183615,1,4
7183616,1,4
7183617,1,1
7183617,2,1
7183618,1,1
7183618,2,4
7183620,1,1
7183621,1,1
7183622,1,1
7183623,1,1
7183624,1,1
7183625,1,1
7183625,2,4
7183626,1,4
7183626,2,4
7183627,1,1
7183628,1,4
7183628,2,4
7183629,1,1
7183629,2,4
7183630,1,1
7183630,2,4
7183631,1,1
7183631,2,2
7183632,1,2
7183632,2,5
7183633,1,4
7183635,1,1
7183635,2,4
7183638,1,1
7183638,2,1
7183639,1,4
7183639,2,2
7183640,1,4
7183641,1,1
7183641,2,1
7183642,1,1
7183643,1,1
7183643,2,1
7183644,1,1
7183645,1,4
7183646,1,1
7183647,1,3
7183648,1,1
7183648,2,1
7183649,1,5
7183650,1,1
7183651,1,4
7183652,1,1
7183652,2,4
7183654,1,4
7183655,1,4
7183655,2,1
7183656,1,1
7183656,2,4
7183657,1,1
7183657,2,4
7183658,1,1
7183658,2,4
7183659,1,4
7183659,2,4
7183660,1,1
7183660,2,3
7183661,1,4
7183661,2,4
7183662,1,4
7183662,2,4
7183663,1,4
7183663,2,4
7183664,1,1
7183664,2,4
7183665,1,6
7183666,1,2
7183666,2,4
7183667,1,1
7183668,1,4
7183668,2,4
7183669,1,1
7183670,1,1
7183670,2,4
7183671,1,1
7183671,2,1
7183672,1,1
7183672,2,4
7183673,1,1
7183673,2,1
7183674,1,1
7183674,2,1
7183675,1,4
7183676,1,1
7183676,2,1
7183677,1,4
7183677,2,1
7183678,1,1
7183679,1,1
7183679,2,4
7183680,1,1
7183680,2,6
7183682,1,1
7183683,1,1
7183683,2,1
7183684,1,1
7183684,2,4
7183685,1,1
7183686,1,1
7183687,1,1
7183687,2,1
7183688,1,1
7183689,1,1
7183689,2,1
7183690,1,1
7183691,1,1
7183692,1,1
7183693,1,1
7183693,2,4
7183694,1,4
7183695,1,4
7183696,1,5
7183697,1,4
7183698,1,1
7183698,2,1
7183699,1,1
7183700,1,4
7183701,1,1
7183701,2,1
7183702,1,1
7183704,1,4
7183705,1,1
7183706,1,1
7183707,1,1
7183707,2,4
7183708,1,1
7183708,2,1
7183709,1,4
7183710,1,4
7183711,1,1
7183711,2,4
7183712,1,1
7183712,2,4
7183713,1,4
7183716,1,1
7183717,1,1
7183717,2,1
7183718,1,1
7183719,1,1
7183720,1,1
7183720,2,4
7183721,1,1
7183722,1,1
7183723,1,1
7183723,2,4
7183724,1,1
7183724,2,1
7183725,1,1
7183726,1,1
7183728,1,4
7183729,1,1
7183729,2,4
7183730,1,4
7183732,1,4
7183733,1,1
7183734,1,1
7183736,1,4
7183738,1,1
7183739,1,1
7183741,1,1
7183742,1,1
7183742,2,4
7183743,1,1
7183745,1,1
7183746,1,4
7183746,2,4
7183749,1,1
7183749,2,4
7183750,1,1
7183750,2,4
7183752,1,1
7183752,2,1
7183753,1,1
7183753,2,4
7183754,1,1
7183754,2,4
7183755,1,4
7183755,2,4
7183756,1,1
7183757,1,1
7183758,1,1
7183759,1,4
7183760,1,1
7183760,2,1
7183761,1,2
7183761,2,1
7183762,1,1
7183762,2,1
7183763,1,1
7183763,2,4
7183764,1,4
7183764,2,1
7183765,1,1
7183766,1,4
7183766,1,1
7183766,1,4
7183766,1,1
7183766,2,1
7183766,2,1
7183767,1,1
7183767,2,1
7183771,1,4
7183771,2,1
7183772,1,1
7183772,2,1
7183773,1,1
7183775,1,1
7183775,2,1
7183776,1,1
7183776,2,1
7183779,1,4
7183783,1,1
7183783,2,1
7183784,1,1
7183786,1,1
7183786,2,1
7183787,1,4
7183787,2,1
7183789,1,1
7183789,2,1
7183791,1,1
7183791,2,4
7183792,1,1
7183792,2,4
7183794,1,1
7183794,2,4
7183797,1,1
7183800,1,1
7183800,2,4
7183801,1,1
7183801,2,4
7183802,1,1
7183803,1,1
7183804,1,1
7183804,2,4
7183805,1,1
7183806,1,1
7183806,2,1
7183807,1,1
7183808,1,1
7183808,2,1
7183809,1,1
7183810,1,6
7183810,2,6
7183811,1,1
7183811,2,4
7183812,1,4
7183817,1,4
7183824,1,1
7183824,2,1
7183825,1,1
7183826,1,1
7183828,1,2
7183829,1,1
7183829,2,1
7183830,1,1
7183831,1,1
7183832,1,1
7183832,2,6
7183833,1,1
7183833,2,5
7183834,1,1
7183834,2,1
7183835,1,1
7183837,1,6
7183838,1,1
7183840,1,1
7183843,1,6
7183843,2,1
7183844,1,1
7183844,2,4
7183846,1,4
7183846,2,1
7183847,1,1
7183847,2,1
7183848,1,4
7183848,2,1
7183850,1,1
7183851,1,1
7183851,2,1
7183852,1,4
7183853,1,1
7183854,1,4
7183854,2,1
7183855,1,6
7183855,2,4
7183857,1,1
7183858,1,1
7183859,1,1
7183860,1,1
7183860,2,4
7183861,1,1
7183862,1,1
7183862,2,4
7183863,1,1
7183864,1,2
7183865,1,1
7183866,1,1
7183866,2,4
7183867,1,1
7183868,1,1
7183869,1,4
7183870,1,1
7183871,1,1
7183872,1,1
7183872,2,1
7183877,1,1
7183881,1,1
7183881,2,4
7183882,1,3
7183883,1,1
7183884,1,1
7183885,1,1
7183885,2,1
7183886,1,2
7183886,2,1
7183887,1,4
7183888,1,1
7183889,1,1
7183890,1,1
7183890,2,4
7183892,1,6
7183893,1,2
7183895,1,1
7183898,1,1
7183899,1,1
7183899,2,1
7183900,1,1
7183901,1,6
7183901,2,4
7183903,1,1
7183903,2,4
7183905,1,1
7183905,2,4
7183906,1,1
7183907,1,4
7183908,1,5
7183909,1,1
7183910,1,1
7183911,1,1
7183911,2,1
7183912,1,1
7183912,2,1
7183916,1,1
7183919,1,1
7183920,1,4
7183921,1,4
7183922,1,1
7183923,1,1
7183923,2,4
7183925,1,1
7183926,1,1
7183929,1,1
7183930,1,1
7183931,1,1
7183932,1,1
7183932,2,1
7183933,1,1
7183936,1,1
7183937,1,1
7183937,2,4
7183938,1,1
7183939,1,1
7183940,1,1
7183943,1,4
7183945,1,1
7183946,1,1
7183946,2,1
7183947,1,1
7183948,1,1
7183949,1,1
7183950,1,4
7183951,1,1
7183953,1,1
7183954,1,1
7183955,1,1
7183956,1,1
7183957,1,2
7183958,1,4
7183959,1,1
7183960,1,1
7183961,1,4
7183962,1,1
7183963,1,1
7183964,1,1
7183965,1,1
7183965,2,4
7183966,1,6
7183968,1,1
7183969,1,1
7183970,1,1
7183974,1,1
7183974,2,4
7183975,1,1
7183976,1,1
7183976,2,4
7183977,1,1
7183978,1,1
7183978,2,4
7183979,1,1
7183979,2,4
7183981,1,1
7183982,1,1
7183985,1,1
7183986,1,4
7183987,1,1
7183987,2,4
7183988,1,1
7183990,1,1
7183991,1,1
7183992,1,1
7183994,1,1
7183996,1,4
7183996,2,1
7183997,1,1
7183997,2,4
7183998,1,4
7183998,2,1
7184000,1,1
7184000,2,4
7184001,1,1
7184002,1,1
7184003,1,1
7184003,2,1
7184004,1,1
7184005,1,1
7184007,1,4
7184009,1,1
7184009,2,4
7184010,1,4
7184011,1,1
7184013,1,1
7184014,1,1
7184015,1,4
7184016,1,1
7184017,1,1
7184018,1,1
7184019,1,1
7184019,2,4
7184020,1,1
7184022,1,4
7184022,2,4
7184023,1,1
7184024,1,6
7184025,1,1
7184025,2,4
7184026,1,1
7184026,2,1
7184027,1,6
7184028,1,1
7184028,2,4
7184029,1,1
7184029,2,4
7184030,1,1
7184031,1,2
7184032,1,4
7184033,1,1
7184034,1,1
7184034,2,1
7184035,1,1
7184036,1,1
7184036,2,3
7184037,1,4
7184038,1,1
7184038,2,1
7184039,1,1
7184039,2,4
7184040,1,1
7184040,2,4
7184041,1,2
7184041,2,4
7184044,1,1
7184044,2,1
7184045,1,1
7184045,2,4
7184046,1,1
7184046,2,1
7184047,1,1
7184047,2,1
7184048,1,1
7184048,2,4
7184049,1,1
7184049,2,4
7184050,1,1
7184050,2,1
7184051,1,1
7184052,1,4
7184053,1,1
7184054,1,1
7184054,2,4
7184055,1,1
7184055,2,4
7184056,1,1
7184056,2,4
7184057,1,1
7184059,1,1
7184060,1,1
7184060,2,1
7184062,1,1
7184062,2,4
7184063,1,1
7184064,1,4
7184064,2,1
7184065,1,1
7184065,2,4
7184066,1,1
7184066,2,4
7184067,1,1
7184067,2,4
7184068,1,1
7184069,1,4
7184069,2,4
7184070,1,1
7184070,2,3
7184071,1,1
7184071,2,4
7184072,1,4
7184072,2,4
7184073,1,2
7184073,2,4
7184074,1,1
7184077,1,1
7184077,2,4
7184078,1,1
7184078,2,4
7184079,1,1
7184080,1,1
7184080,2,4
7184081,1,1
7184082,1,1
7184082,2,4
7184083,1,1
7184083,2,4
7184084,1,4
7184091,1,1
7184092,1,1
7184093,1,4
7184094,1,2
7184094,2,4
7184095,1,1
7184096,1,1
7184096,2,4
7184097,1,1
7184097,2,4
7184098,1,1
7184099,1,1
7184099,2,4
7184100,1,1
7184100,2,4
7184101,1,1
7184102,1,1
7184102,2,4
7184103,1,1
7184103,2,1
7184104,1,5
7184104,2,4
7184105,1,1
7184105,2,4
7184106,1,1
7184106,2,4
7184107,1,1
7184107,2,1
7184108,1,5
7184108,2,1
7184109,1,1
7184109,2,4
7184110,1,4
7184111,1,1
7184112,1,1
7184113,1,1
7184113,2,1
7184114,1,2
7184114,2,4
7184115,1,2
7184115,2,4
7184116,1,1
7184116,2,4
7184117,1,2
7184117,2,1
7184118,1,2
7184118,2,2
7184119,1,4
7184120,1,1
7184121,1,2
7184121,2,4
7184122,1,1
7184123,1,5
7184123,2,4
7184124,1,1
7184125,1,4
7184126,1,1
7184129,1,1
7184129,2,4
7184130,1,1
7184131,1,1
7184132,1,1
7184132,2,4
7184133,1,1
7184133,2,4
7184134,1,1
7184135,1,1
7184136,1,1
7184137,1,4
7184138,1,1
7184139,1,1
7184139,2,1
7184140,1,1
7184140,2,4
7184141,1,4
7184141,2,1
7184142,1,1
7184142,2,1
7184145,1,1
7184145,2,4
7184146,1,1
7184148,1,1
7184149,1,4
7184150,1,1
7184151,1,1
7184151,2,4
7184152,1,1
7184152,2,4
7184153,1,1
7184153,2,4
7184154,1,1
7184155,1,1
7184156,1,4
7184156,2,1
7184157,1,1
7184158,1,1
7184158,2,4
7184159,1,4
7184163,1,6
7184164,1,4
7184164,2,1
7184166,1,1
7184167,1,1
7184167,2,4
7184168,1,1
7184168,2,4
7184169,1,4
7184170,1,1
7184171,1,1
7184172,1,1
7184172,2,4
7184174,1,1
7184175,1,1
7184175,2,4
7184176,1,1
7184176,2,4
7184177,1,6
7184177,2,5
7184178,1,1
7184179,1,1
7184180,1,5
7184180,2,4
7184181,1,4
7184182,1,1
7184182,2,4
7184183,1,6
7184183,2,4
7184184,1,1
7184184,2,4
7184185,1,4
7184185,2,1
7184186,1,1
7184186,2,4
7184190,1,1
7184191,1,4
7184192,1,1
7184192,2,4
7184193,1,1
7184194,1,1
7184194,2,4
7184195,1,1
7184195,2,1
7184196,1,1
7184196,2,4
7184197,1,1
7184198,1,1
7184198,2,4
7184199,1,1
7184199,2,4
7184200,1,1
7184200,2,1
7184201,1,4
7184201,2,4
7184202,1,1
7184203,1,4
7184203,2,4
7184204,1,4
7184205,1,1
7184205,2,4
7184206,1,4
7184206,2,1
7184207,1,1
7184208,1,6
7184208,2,4
7184209,1,1
7184209,2,4
7184210,1,1
7184210,2,4
7184212,1,4
7184213,1,1
7184213,2,4
7184214,1,1
7184214,2,4
7184215,1,1
7184216,1,5
7184216,2,4
7184217,1,4
7184218,1,1
7184218,2,4
7184219,1,4
7184220,1,4
7184221,1,1
7184222,1,1
7184222,2,4
7184223,1,4
7184223,2,1
7184226,1,4
7184226,2,1
7184227,1,1
7184228,1,4
7184228,2,4
7184229,1,4
7184230,1,1
7184230,2,4
7184231,1,1
7184232,1,1
7184233,1,4
7184233,2,4
7184234,1,1
7184234,2,4
7184235,1,1
7184236,1,6
7184236,2,4
7184237,1,1
7184237,2,4
7184238,1,1
7184238,2,4
7184239,1,1
7184239,2,4
7184240,1,4
7184241,1,6
7184242,1,4
7184243,1,4
7184244,1,5
7184246,1,1
7184251,1,1
7184251,2,4
7184252,1,4
7184253,1,1
7184253,2,1
7184254,1,1
7184255,1,1
7184255,2,4
7184256,1,1
7184256,2,4
7184257,1,1
7184258,1,1
7184258,2,4
7184259,1,1
7184259,2,1
7184261,1,1
7184261,2,1
7184262,1,4
7184262,2,2
7184263,1,1
7184263,2,1
7184264,1,4
7184264,2,1
7184265,1,2
7184265,2,4
7184266,1,1
7184266,2,4
7184267,1,1
7184268,1,1
7184268,2,4
7184269,1,4
7184270,1,4
7184271,1,1
7184272,1,1
7184272,2,4
7184274,1,1
7184275,1,1
7184276,1,1
7184277,1,1
7184277,2,1
7184279,1,1
7184279,2,4
7184280,1,4
7184280,2,4
7184281,1,4
7184281,2,4
7184282,1,1
7184283,1,1
7184283,2,1
7184284,1,1
7184284,2,4
7184285,1,4
7184285,2,1
7184286,1,4
7184287,1,1
7184287,2,4
7184288,1,1
7184289,1,4
7184289,2,4
7184290,1,4
7184291,1,4
7184291,2,4
7184292,1,1
7184292,2,1
7184293,1,5
7184294,1,1
7184294,2,4
7184295,1,6
7184295,2,1
7184296,1,1
7184296,2,1
7184297,1,1
7184297,2,4
7184298,1,1
7184298,2,1
7184299,1,1
7184299,2,6
7184300,1,4
7184301,1,1
7184301,2,1
7184302,1,1
7184303,1,1
7184303,2,1
7184304,1,4
7184306,1,1
7184306,2,4
7184307,1,1
7184307,2,4
7184309,1,1
7184311,1,4
7184311,2,4
7184312,1,4
7184313,1,1
7184313,2,4
7184314,1,1
7184314,2,4
7184315,1,1
7184315,2,4
7184316,1,4
7184317,1,1
7184318,1,4
7184318,2,1
7184319,1,4
7184320,1,1
7184320,2,1
7184321,1,1
7184321,2,4
7184322,1,4
7184323,1,1
7184324,1,1
7184324,2,5
7184325,1,1
7184326,1,1
7184326,2,4
7184327,1,1
7184328,1,1
7184328,2,4
7184329,1,1
7184329,2,1
7184330,1,4
7184330,2,4
7184332,1,5
7184332,2,5
7184333,1,1
7184334,1,1
7184334,2,1
7184335,1,4
7184335,2,1
7184336,1,4
7184337,1,1
7184337,2,2
7184338,1,1
7184338,2,4
7184339,1,1
7184339,2,4
7184340,1,1
7184340,2,4
7184341,1,1
7184342,1,4
7184343,1,4
7184344,1,1
7184344,2,4
7184345,1,1
7184345,2,4
7184346,1,1
7184346,2,4
7184347,1,4
7184347,2,1
7184348,1,1
7184348,2,4
7184349,1,5
7184349,2,4
7184350,1,1
7184351,1,4
7184352,1,1
7184353,1,5
7184353,2,4
7184354,1,4
7184354,2,1
7184355,1,1
7184355,2,4
7184356,1,5
7184357,1,4
7184357,2,4
7184358,1,1
7184359,1,1
7184359,2,2
7184360,1,5
7184361,1,1
7184362,1,4
7184362,2,5
7184363,1,1
7184364,1,4
7184364,2,1
7184365,1,1
7184365,2,1
7184366,1,4
7184366,2,1
7184367,1,1
7184368,1,4
7184368,2,1
7184369,1,1
7184369,2,4
7184370,1,1
7184371,1,4
7184372,1,4
7184372,2,1
7184374,1,4
7184374,2,4
7184375,1,1
7184375,2,1
7184376,1,1
7184377,1,1
7184377,2,1
7184378,1,4
7184379,1,1
7184380,1,4
7184381,1,4
7184381,2,1
7184383,1,4
7184384,1,4
7184384,2,1
7184385,1,2
7184386,1,4
7184386,2,4
7184387,1,1
7184388,1,1
7184388,2,4
7184389,1,1
7184389,2,1
7184390,1,1
7184390,2,4
7184391,1,1
7184391,2,4
7184392,1,1
7184394,1,4
7184394,2,4
7184395,1,1
7184396,1,5
7184397,1,1
7184397,2,4
7184398,1,2
7184398,2,1
7184399,1,2
7184399,2,4
7184401,1,1
7184401,2,1
7184402,1,4
7184403,1,6
7184407,1,3
7184408,1,1
7184408,2,4
7184409,1,4
7184410,1,1
7184410,2,4
7184411,1,1
7184411,2,4
7184412,1,1
7184412,2,4
7184413,1,1
7184413,2,1
7184414,1,6
7184415,1,1
7184416,1,1
7184417,1,4
7184417,2,4
7184420,1,1
7184420,2,4
7184421,1,1
7184421,2,1
7184422,1,1
7184422,2,4
7184423,1,1
7184423,2,1
7184424,1,4
7184425,1,1
7184425,2,1
7184434,1,6
7184434,2,4
7184435,1,1
7184435,2,1
7184436,1,1
7184436,2,1
7184439,1,5
7184439,2,4
7184440,1,1
7184445,1,1
7184445,2,4
7184455,1,1
7184456,1,1
7184456,2,4
7184457,1,4
7184460,1,4
7184460,2,1
7184461,1,1
7184462,1,4
7184463,1,1
7184463,2,1
7184465,1,4
7184466,1,1
7184466,2,1
7184467,1,1
7184467,2,4
7184468,1,1
7184468,2,4
7184470,1,4
7184470,1,1
